,solutes,Polymer_name,solvents,Actual_solubility_category,Predicted_solubility_category
486,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Diethyl_sulfide,soluble,soluble
487,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",Acetonitrile,non-soluble,soluble
488,L,"Cellulose acetate, Cellidora A-Bayer AG",Morpholine,soluble,non-soluble
489,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Dimethyl_formamide,theta,non-soluble
490,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",1_1_1-Trichloroethane,non-soluble,non-soluble
491,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Nitromethane,non-soluble,non-soluble
492,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Dimethyl_sulphoxide,non-soluble,non-soluble
493,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Cyclohexanone,soluble,soluble
494,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",m-Cresol,soluble,soluble
495,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Ethyl_acetate,soluble,soluble
496,AA,Ester gum BL Hercules Incorporated,Diethyl_sulfide,soluble,soluble
497,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Carbon_disulfide,theta,non-soluble
498,AA,Ester gum BL Hercules Incorporated,Benzaldehyde,soluble,soluble
499,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Benzene,soluble,soluble
500,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Methanol ,theta,theta
501,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Propylene_carbonate,non-soluble,non-soluble
502,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Diethyl_ether,soluble,non-soluble
503,D,Plexal P65-66 oil length alkyd Polyplex,Cyclohexylchloride,soluble,soluble
504,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Isoamyl_acetate,soluble,soluble
505,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Nitroethane,non-soluble,soluble
506,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Methyl_isobutyl_ketone,soluble,soluble
507,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Diethyl_sulfide,soluble,soluble
508,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",n-Butanol,theta,theta
509,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Pentanol-1,theta,theta
510,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Diethyl_ether,soluble,non-soluble
511,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",m-Cresol,non-soluble,soluble
512,AA,Ester gum BL Hercules Incorporated,Methylal,soluble,non-soluble
513,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Ethyl_lactate,non-soluble,non-soluble
514,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Propylene_carbonate,soluble,soluble
515,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Ethanol_96,non-soluble,non-soluble
516,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",2_2-Dichloro_diethyl_ether,non-soluble,soluble
517,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Methyl_dioxitol,soluble,soluble
518,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Acetic_anhydride,soluble,non-soluble
519,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",n-Propanol,soluble,theta
520,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Carbon_terachloride,soluble,soluble
521,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",2_2-Dichloro_diethyl_ether,soluble,soluble
522,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Toluene,soluble,non-soluble
523,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Cyclohexanol,non-soluble,soluble
524,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Glycerol,non-soluble,non-soluble
525,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",2-Butoxyethanol,soluble,soluble
526,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Acetophenone,theta,theta
527,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Cyclohexanol,soluble,soluble
528,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",2-Nitropropane,non-soluble,soluble
529,C,"Epikote 1001-epoxy, Shell Chemical Co ",Furan,soluble,soluble
530,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Methylene_chloride,soluble,soluble
531,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",gamma_Butyrolactone,soluble,soluble
532,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Carbon_terachloride,soluble,soluble
533,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Acetophenone,soluble,non-soluble
534,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",Diethyl_amine,soluble,soluble
535,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Ethanol_96,non-soluble,theta
536,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",n-Butanol,non-soluble,non-soluble
537,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Nitromethane,non-soluble,non-soluble
538,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Cyclohexanol,soluble,soluble
539,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Diethylene_glycol,soluble,soluble
540,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Diacetone_alcohol,non-soluble,non-soluble
541,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",2-Ethyl_hexanol,theta,non-soluble
542,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Hexane,non-soluble,non-soluble
543,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Isophorone,soluble,soluble
544,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Methyl_isobutyl_carbinol,non-soluble,non-soluble
545,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Dipropylene_glycol,non-soluble,soluble
546,L,"Cellulose acetate, Cellidora A-Bayer AG",m-Cresol,theta,non-soluble
547,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",Methyl_isobutyl_carbinol,soluble,soluble
548,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Diethyl_ether,non-soluble,non-soluble
549,D,Plexal P65-66 oil length alkyd Polyplex,Methanol ,non-soluble,non-soluble
550,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Oxitole,theta,non-soluble
551,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Xylene,theta,soluble
552,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Diethylene_glycol,non-soluble,non-soluble
553,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Acetic_anhydride,non-soluble,non-soluble
554,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Formic_acid_90,soluble,non-soluble
555,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),1_3-Butandiol,non-soluble,non-soluble
556,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Nitroethane,non-soluble,non-soluble
557,C,"Epikote 1001-epoxy, Shell Chemical Co ",Acetic_anhydride,soluble,soluble
558,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Isophorone,soluble,soluble
559,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Methyl_isobutyl_ketone,theta,soluble
560,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",2-Ethyl_hexanol,non-soluble,soluble
